candle_begin_time,指数净值,btc_净值,选币,开平仓标识
2021-11-01,3.5977588625261268,1.0363157665620768,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-02,3.7528032136424048,1.0758316493003244,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-03,3.8776356749485337,1.0703860613080978,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-04,3.758315539371864,1.0446308991886035,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-05,3.7012091301577126,1.037389273837711,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-06,3.67575549586264,1.0459817532671147,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-07,3.778018946215101,1.0766769533819305,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-08,3.916463617307088,1.149636677388703,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-09,3.86756163047464,1.139485206243313,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-10,3.6500719856536494,1.103947915256693,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-11,3.739847092651756,1.1024373869611976,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-12,3.6761097538192735,1.0909554673880295,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-13,3.753982599491087,1.0955623831351375,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-14,3.794425136501127,1.1149713878767304,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-15,3.836651712765968,1.0824260754288073,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-16,3.484119944832774,1.0220855459293778,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-17,3.5644417897020757,1.0265225846341368,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-18,3.28408183006935,0.9679258880369151,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-19,3.4588297965075947,0.987455116070742,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-20,3.510367977742345,1.0154581306655437,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-21,3.441368255092186,0.9975198632005168,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-22,3.3363742067352264,0.9568262343208076,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-23,3.5016076996662013,0.9790330238249576,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-24,3.36415321743762,0.9720755471605196,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-25,3.554947223469098,1.0030773421775954,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-26,3.1638411570746934,0.9140991823455752,MATIC-USDT TRX-USDT XRP-USDT ,1.0
2021-11-27,3.166913814053439,0.930816851802601,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-28,3.238225559212515,0.9746373065629332,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-29,3.384256899061781,0.9833479687194978,MATIC-USDT TRX-USDT XRP-USDT ,
2021-11-30,3.373642428057041,0.9688432920844444,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-01,3.510759233892999,0.9728273253429348,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-02,3.5712670511991287,0.9609968092364146,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-03,3.568787788083541,0.9116564559057704,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-04,3.211977072364609,0.835537597071382,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-05,3.1843928071719643,0.8396347116443497,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-06,3.388792397758516,0.8574576871827355,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-07,3.4516307408113263,0.8600505652025165,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-08,3.580796067327753,0.8579829626420156,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-09,3.3163276932088075,0.8083997820676512,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-10,3.242980827034337,0.8015399124325518,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-11,3.3648867793980406,0.8397120830700457,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-12,3.3224553234733776,0.8512048856569385,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-13,3.01693137205978,0.7937786231763322,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-14,3.151211459745833,0.8217362351982532,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-15,3.2965948391596696,0.8310282883536134,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-16,3.2100405080219683,0.8098407611035672,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-17,3.1707157139702584,0.7843478115959897,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-18,3.2827454224023795,0.7960922838752532,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-19,3.271922337269197,0.793586469965265,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-20,3.2429888269545417,0.7974892207150025,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-21,3.48811670834887,0.831107700344382,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-22,3.583515156682443,0.8259134419503472,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-23,3.787476774355103,0.8641439387395181,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-24,3.535444856083199,0.8639846046167122,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-25,3.6681805970239134,0.8570992279181967,MATIC-USDT TRX-USDT XRP-USDT ,
2021-12-26,3.814493243593459,0.8632564629797306,MATIC-USDT TRX-USDT XRP-USDT ,1.0
2021-12-27,3.8723997322457366,0.8622700198138891,XRP-USDT ADA-USDT TRX-USDT ,
2021-12-28,3.602414453366545,0.8080982885780754,XRP-USDT ADA-USDT TRX-USDT ,
2021-12-29,3.485803350385332,0.7896398470664517,XRP-USDT ADA-USDT TRX-USDT ,
2021-12-30,3.5593520967466645,0.800837107811897,XRP-USDT ADA-USDT TRX-USDT ,
2021-12-31,3.464810934005809,0.7857971229392858,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-01,3.575031446612307,0.8111985871127444,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-02,3.601345960203981,0.8039826388723577,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-03,3.506103768209396,0.7897974807183618,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-04,3.466349677877406,0.7793839670081452,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-05,3.250737778854356,0.7383732003066303,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-06,3.302719174658927,0.7325630313546441,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-07,3.1762336867149537,0.706611294799757,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-08,3.0821905703275303,0.7088931566929523,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-09,3.0950094363986365,0.7116678150513448,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-10,2.992305694990745,0.7108231911580962,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-11,3.113881176113708,0.7261126351109157,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-12,3.312184835351485,0.7461788718531944,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-13,3.1692500849739287,0.7232837317309918,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-14,3.251844241627693,0.73192348425126,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-15,3.2725012452147886,0.7324014866196757,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-16,3.3982809373098464,0.7322339902365773,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-17,3.5560170802713613,0.7171963860232184,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-18,3.378909369343357,0.719938225293349,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-19,3.265739421692257,0.7083802946712013,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-20,3.149069974947727,0.6914402036211876,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-21,2.810702768507524,0.6194131878999938,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-22,2.6455162656738467,0.5959084289621491,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-23,2.7477403359928734,0.6160807750882383,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-24,2.635404687594905,0.623193844839514,XRP-USDT ADA-USDT TRX-USDT ,
2022-01-25,2.635246237471382,0.6280563413620512,XRP-USDT ADA-USDT TRX-USDT ,1.0
2022-01-26,2.672189303296455,0.6255595399478032,ADA-USDT TRX-USDT XRP-USDT ,
2022-01-27,2.632065737553644,0.6314018477996937,ADA-USDT TRX-USDT XRP-USDT ,
2022-01-28,2.658170826969472,0.6410130793419327,ADA-USDT TRX-USDT XRP-USDT ,
2022-01-29,2.7197141595622623,0.6487298162607205,ADA-USDT TRX-USDT XRP-USDT ,
2022-01-30,2.648573739349874,0.6439684977564001,ADA-USDT TRX-USDT XRP-USDT ,
2022-01-31,2.6927690345876525,0.6536446872868044,ADA-USDT TRX-USDT XRP-USDT ,
2022-02-01,2.7568793501887,0.6577508143555119,ADA-USDT TRX-USDT XRP-USDT ,
2022-02-02,2.6382902781505746,0.627338232503345,ADA-USDT TRX-USDT XRP-USDT ,
2022-02-03,2.701834405719647,0.6341032158625367,ADA-USDT TRX-USDT XRP-USDT ,
2022-02-04,2.9055367045170057,0.7065456566232319,ADA-USDT TRX-USDT XRP-USDT ,
2022-02-05,2.911140817385382,0.7035645610982588,ADA-USDT TRX-USDT XRP-USDT ,
2022-02-06,2.974690957590531,0.7203424272249461,ADA-USDT TRX-USDT XRP-USDT ,
2022-02-07,3.269691279650657,0.7453162229684631,ADA-USDT TRX-USDT XRP-USDT ,
2022-02-08,3.3056375185198728,0.7485739851079548,ADA-USDT TRX-USDT XRP-USDT ,
2022-02-09,3.3428478294850708,0.7542962397147001,ADA-USDT TRX-USDT XRP-USDT ,
2022-02-10,3.2199246235349896,0.7392166338702495,ADA-USDT TRX-USDT XRP-USDT ,
2022-02-11,2.994813739806966,0.720421499121535,ADA-USDT TRX-USDT XRP-USDT ,
2022-02-12,3.060541175284732,0.717596506824668,ADA-USDT TRX-USDT XRP-USDT ,
2022-02-13,3.034180713095932,0.714897179326897,ADA-USDT TRX-USDT XRP-USDT ,
2022-02-14,3.036197051705588,0.7231276285028828,ADA-USDT TRX-USDT XRP-USDT ,
2022-02-15,3.1962463141746515,0.7572128873927747,ADA-USDT TRX-USDT XRP-USDT ,
2022-02-16,3.1468805861889853,0.7458384375801328,ADA-USDT TRX-USDT XRP-USDT ,
2022-02-17,2.9338914674536984,0.6885495731477942,ADA-USDT TRX-USDT XRP-USDT ,
2022-02-18,2.9446407414529463,0.6796238014230883,ADA-USDT TRX-USDT XRP-USDT ,
2022-02-19,3.0066194900267704,0.6810828054504834,ADA-USDT TRX-USDT XRP-USDT ,
2022-02-20,2.8641125577050786,0.6524383732343144,ADA-USDT TRX-USDT XRP-USDT ,
2022-02-21,2.654483240697357,0.6289429668863888,ADA-USDT TRX-USDT XRP-USDT ,
2022-02-22,2.75743106888528,0.6497839381681564,ADA-USDT TRX-USDT XRP-USDT ,
2022-02-23,2.675311481189236,0.6330479036254705,ADA-USDT TRX-USDT XRP-USDT ,
2022-02-24,2.668454814889428,0.6515371236602827,ADA-USDT TRX-USDT XRP-USDT ,1.0
2022-02-25,2.7863945172075844,0.6666764160331261,ADA-USDT TRX-USDT XRP-USDT ,
2022-02-26,2.752891918263288,0.6648722164141677,ADA-USDT TRX-USDT XRP-USDT ,
2022-02-27,2.6606651611600247,0.6406013953383954,ADA-USDT TRX-USDT XRP-USDT ,
2022-02-28,2.90165795194253,0.7338382144783512,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-01,2.913199759890796,0.7549087493308619,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-02,2.858269804032244,0.7462635553037322,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-03,2.773787986903576,0.7218413923183581,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-04,2.640164376516484,0.6653551501481766,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-05,2.744852977991392,0.6695621151409222,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-06,2.6420395829648284,0.6529995286294655,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-07,2.599365378822432,0.645563369408254,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-08,2.639265482848552,0.6582505827513729,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-09,2.750228780829213,0.7131349813390297,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-10,2.6545480589224937,0.6701079662980244,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-11,2.7257543197949183,0.658303297349099,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-12,2.696354094501017,0.6596568721810415,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-13,2.6560854318553937,0.6418206329696792,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-14,2.7020220559823267,0.6743013275236152,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-15,2.6934303032064286,0.6677919249398518,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-16,2.776870879948555,0.6989921649103041,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-17,2.7702452283754035,0.695460286862635,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-18,2.8047676129346755,0.7099721054754454,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-19,2.891466215894813,0.7173980618712905,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-20,2.8422728566150424,0.7016312957384132,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-21,2.9269815439303795,0.6968869819430369,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-22,3.0103365007178904,0.720146022836641,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-23,3.16245936582496,0.7289561625405275,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-24,3.2140447691212093,0.7477548682781202,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-25,3.1350766916697936,0.7531487619551573,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-26,3.2326953422845235,0.7565258971514358,ADA-USDT TRX-USDT XRP-USDT ,1.0
2022-03-27,3.338341363865056,0.7961740765252683,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-28,3.336467918441211,0.8012941943883068,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-29,3.3518801732730594,0.8063377910610974,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-30,3.4215542265994507,0.8001259708838535,ADA-USDT TRX-USDT XRP-USDT ,
2022-03-31,3.3246162124231216,0.7738162852056955,ADA-USDT TRX-USDT XRP-USDT ,
2022-04-01,3.380669552759329,0.7867432649449247,ADA-USDT TRX-USDT XRP-USDT ,
2022-04-02,3.3381441226544037,0.7787238442069343,ADA-USDT TRX-USDT XRP-USDT ,
2022-04-03,3.3900048001622416,0.788889259213658,ADA-USDT TRX-USDT XRP-USDT ,
2022-04-04,3.352369518337808,0.792094646849602,ADA-USDT TRX-USDT XRP-USDT ,
2022-04-05,3.2774159435568118,0.7733299505298973,ADA-USDT TRX-USDT XRP-USDT ,
2022-04-06,2.991101022002093,0.7339181366103866,ADA-USDT TRX-USDT XRP-USDT ,
2022-04-07,3.0816375761156185,0.7382951486925726,ADA-USDT TRX-USDT XRP-USDT ,
2022-04-08,2.951992574722892,0.7180952549379942,ADA-USDT TRX-USDT XRP-USDT ,
2022-04-09,3.002348355033232,0.7265721023465785,ADA-USDT TRX-USDT XRP-USDT ,
2022-04-10,2.948622534652608,0.7165852367837673,ADA-USDT TRX-USDT XRP-USDT ,
2022-04-11,2.705770481386159,0.6717812296581137,ADA-USDT TRX-USDT XRP-USDT ,
2022-04-12,2.790948340661324,0.6812205435929284,ADA-USDT TRX-USDT XRP-USDT ,
2022-04-13,2.846088895085788,0.6994002779249593,ADA-USDT TRX-USDT XRP-USDT ,
2022-04-14,2.788170840039715,0.6787582617378367,ADA-USDT TRX-USDT XRP-USDT ,
2022-04-15,2.914479897222372,0.6891923511458753,ADA-USDT TRX-USDT XRP-USDT ,
2022-04-16,2.904773110280372,0.6863270576888109,ADA-USDT TRX-USDT XRP-USDT ,
2022-04-17,2.803792903718706,0.6742214053915768,ADA-USDT TRX-USDT XRP-USDT ,
2022-04-18,2.870627508861674,0.693547257106434,ADA-USDT TRX-USDT XRP-USDT ,
2022-04-19,2.919210972655524,0.7052345935636458,ADA-USDT TRX-USDT XRP-USDT ,
2022-04-20,2.865959059107269,0.7027655098249772,ADA-USDT TRX-USDT XRP-USDT ,
2022-04-21,2.9537317152791065,0.687837075843039,ADA-USDT TRX-USDT XRP-USDT ,
2022-04-22,2.858022235560111,0.6746482235860718,ADA-USDT TRX-USDT XRP-USDT ,
2022-04-23,2.8411228942669724,0.6702423034986812,ADA-USDT TRX-USDT XRP-USDT ,
2022-04-24,2.7982135221495787,0.6705534896723565,ADA-USDT TRX-USDT XRP-USDT ,
2022-04-25,2.796966052760681,0.6871772931360117,ADA-USDT TRX-USDT XRP-USDT ,1.0
2022-04-26,2.6044405702654467,0.6477722811000792,XRP-USDT TRX-USDT ADA-USDT ,
2022-04-27,2.6519169165564205,0.666737632985323,XRP-USDT TRX-USDT ADA-USDT ,
2022-04-28,2.650087007037396,0.6756395981175075,XRP-USDT TRX-USDT ADA-USDT ,
2022-04-29,2.567576324806469,0.6559090343297838,XRP-USDT TRX-USDT ADA-USDT ,
2022-04-30,2.4636528843277543,0.6396236245741144,XRP-USDT TRX-USDT ADA-USDT ,
2022-05-01,2.6469763437717417,0.6536695141618587,XRP-USDT TRX-USDT ADA-USDT ,
2022-05-02,2.622023400210685,0.6551166148929931,XRP-USDT TRX-USDT ADA-USDT ,
2022-05-03,2.6503407985676706,0.641296887934204,XRP-USDT TRX-USDT ADA-USDT ,
2022-05-04,3.034731655614346,0.6748148697337235,XRP-USDT TRX-USDT ADA-USDT ,
2022-05-05,2.6862383093746174,0.6212619398563819,XRP-USDT TRX-USDT ADA-USDT ,
2022-05-06,2.855420853587594,0.6120895998519883,XRP-USDT TRX-USDT ADA-USDT ,
2022-05-07,2.762876780887678,0.6031009107041894,XRP-USDT TRX-USDT ADA-USDT ,
2022-05-08,2.786844152908005,0.5787042547822316,XRP-USDT TRX-USDT ADA-USDT ,
2022-05-09,2.316580335933175,0.5111037348462514,XRP-USDT TRX-USDT ADA-USDT ,
2022-05-10,2.440942670126608,0.5271816871528042,XRP-USDT TRX-USDT ADA-USDT ,
2022-05-11,2.166516140328024,0.4944068111341373,XRP-USDT TRX-USDT ADA-USDT ,
2022-05-12,1.9694869909463304,0.4934885568511612,XRP-USDT TRX-USDT ADA-USDT ,
2022-05-13,2.178564080707719,0.4978009510393597,XRP-USDT TRX-USDT ADA-USDT ,
2022-05-14,2.164893700041433,0.5114982440937521,XRP-USDT TRX-USDT ADA-USDT ,
2022-05-15,2.25702420209927,0.5326623048454556,XRP-USDT TRX-USDT ADA-USDT ,
2022-05-16,2.13424625928334,0.5078745406177858,XRP-USDT TRX-USDT ADA-USDT ,
2022-05-17,2.2201424780113177,0.5175723261285494,XRP-USDT TRX-USDT ADA-USDT ,
2022-05-18,2.0841625346100328,0.4880453495181865,XRP-USDT TRX-USDT ADA-USDT ,
2022-05-19,2.1702906267395794,0.5155810747112067,XRP-USDT TRX-USDT ADA-USDT ,
2022-05-20,2.103759819931519,0.4963487488955419,XRP-USDT TRX-USDT ADA-USDT ,
2022-05-21,2.1629558311170847,0.5004043719786863,XRP-USDT TRX-USDT ADA-USDT ,
2022-05-22,2.2458387583737065,0.5149706056601171,XRP-USDT TRX-USDT ADA-USDT ,
2022-05-23,2.164719936586818,0.4947979194398489,XRP-USDT TRX-USDT ADA-USDT ,
2022-05-24,2.242836474247468,0.5040722876979068,XRP-USDT TRX-USDT ADA-USDT ,
2022-05-25,2.2899473230294456,0.5022629866662653,XRP-USDT TRX-USDT ADA-USDT ,1.0
2022-05-26,2.1883979547587127,0.4964354729111562,ADA-USDT TRX-USDT XRP-USDT ,
2022-05-27,2.1242753026789445,0.4867291850459206,ADA-USDT TRX-USDT XRP-USDT ,
2022-05-28,2.1466415619296813,0.4934562479041673,ADA-USDT TRX-USDT XRP-USDT ,
2022-05-29,2.172302310420169,0.5008362915858636,ADA-USDT TRX-USDT XRP-USDT ,
2022-05-30,2.3834148675344835,0.5394998983118376,ADA-USDT TRX-USDT XRP-USDT ,
2022-05-31,2.4836780984636664,0.540712334059545,ADA-USDT TRX-USDT XRP-USDT ,
2022-06-01,2.319428283717167,0.5066876119334937,ADA-USDT TRX-USDT XRP-USDT ,
2022-06-02,2.392449802221638,0.5175740265994425,ADA-USDT TRX-USDT XRP-USDT ,
2022-06-03,2.295246906014948,0.5047473746429827,ADA-USDT TRX-USDT XRP-USDT ,
2022-06-04,2.303144388428083,0.5075633544441093,ADA-USDT TRX-USDT XRP-USDT ,
2022-06-05,2.3193036116593477,0.5086091440441657,ADA-USDT TRX-USDT XRP-USDT ,
2022-06-06,2.3956948092179835,0.5332880781345936,ADA-USDT TRX-USDT XRP-USDT ,
